quadrat,cc,density,block,strip,square_original,side,square,x,y,n_cohort1_t1,n_cohort1_t2,n_cohort2_t2,n_cohort1_t3,n_cohort2_t3,n_cohort3_t3,n_cohort1_t4,n_cohort2_t4,n_cohort3_t4,n_cohort4_t4,n_cohort1_t5,n_cohort2_t5,n_cohort3_t5,n_cohort4_t5,n_cohort5_t5
354,ldr,50000,3,35,46,east,43,4,3,8,8,0,5,0,4,1,0,2,0,1,0,2,0,0
356,ldr,500,3,35,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,ldr,500,3,35,24,east,21,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
356,ldr,500,3,35,34,east,31,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
356,ldr,500,3,35,44,east,41,4,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
356,ldr,500,3,35,15,east,12,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
356,ldr,500,3,35,25,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
356,ldr,500,3,35,35,east,32,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
356,ldr,500,3,35,45,east,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,ldr,500,3,35,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,ldr,500,3,35,26,east,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,ldr,500,3,35,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,ldr,500,3,35,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
359,ldr,50,3,35,11,west,11,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
359,ldr,50,3,35,21,west,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,31,west,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,41,west,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,12,west,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,22,west,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,32,west,32,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,42,west,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,13,west,13,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,23,west,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,33,west,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,ldr,50,3,35,43,west,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,24,east,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
411,bare,50,4,41,34,east,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,15,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,25,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,35,east,32,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,45,east,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,26,east,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411,bare,50,4,41,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,24,east,21,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,34,east,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,15,east,12,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,25,east,22,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,35,east,32,3,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
414,bare,5000,4,41,45,east,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,26,east,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,bare,5000,4,41,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,bare,50000,4,41,14,east,11,1,1,2,2,2,1,0,6,1,0,5,0,0,0,0,0,0
415,bare,50000,4,41,24,east,21,2,1,21,21,21,11,14,30,11,12,15,1,11,12,13,1,1
415,bare,50000,4,41,34,east,31,3,1,24,19,0,17,0,13,9,0,7,3,8,0,4,0,0
415,bare,50000,4,41,44,east,41,4,1,24,23,4,19,4,4,12,3,3,2,11,2,2,2,0
415,bare,50000,4,41,15,east,12,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0
415,bare,50000,4,41,25,east,22,2,2,20,20,24,20,22,12,14,16,10,0,13,12,10,0,4
415,bare,50000,4,41,35,east,32,3,2,19,11,3,7,2,7,4,1,6,0,2,0,2,0,0
415,bare,50000,4,41,45,east,42,4,2,5,5,2,1,1,1,0,0,1,0,0,0,1,0,0
415,bare,50000,4,41,16,east,13,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
415,bare,50000,4,41,26,east,23,2,3,6,4,2,2,2,3,0,1,3,1,0,0,3,0,0
415,bare,50000,4,41,36,east,33,3,3,2,2,12,0,4,5,0,1,2,0,0,1,0,0,1
415,bare,50000,4,41,46,east,43,4,3,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0
418,bare,5000,4,41,14,east,11,1,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0
418,bare,5000,4,41,24,east,21,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
418,bare,5000,4,41,34,east,31,3,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
418,bare,5000,4,41,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,bare,5000,4,41,15,east,12,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
418,bare,5000,4,41,25,east,22,2,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1
418,bare,5000,4,41,35,east,32,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
418,bare,5000,4,41,45,east,42,4,2,1,1,0,0,0,3,0,0,2,0,0,0,1,0,0
418,bare,5000,4,41,16,east,13,1,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
418,bare,5000,4,41,26,east,23,2,3,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0
418,bare,5000,4,41,36,east,33,3,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0
418,bare,5000,4,41,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,hdshoots,5000,4,42,11,west,11,1,1,5,5,4,5,4,0,1,4,0,3,0,0,0,0,1
423,hdshoots,5000,4,42,21,west,21,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
423,hdshoots,5000,4,42,31,west,31,3,1,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0
423,hdshoots,5000,4,42,41,west,41,4,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0
423,hdshoots,5000,4,42,12,west,12,1,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
423,hdshoots,5000,4,42,22,west,22,2,2,7,5,1,5,1,0,2,1,0,2,0,0,0,0,0
423,hdshoots,5000,4,42,32,west,32,3,2,4,4,1,4,1,0,0,0,0,2,0,0,0,0,0
423,hdshoots,5000,4,42,42,west,42,4,2,1,1,1,1,1,0,1,0,0,2,1,0,0,0,0
423,hdshoots,5000,4,42,13,west,13,1,3,11,11,2,11,2,0,10,0,0,8,0,0,0,0,0
423,hdshoots,5000,4,42,23,west,23,2,3,11,7,0,7,0,0,2,0,0,2,0,0,0,0,0
423,hdshoots,5000,4,42,33,west,33,3,3,8,3,0,3,0,0,1,0,0,3,0,0,0,0,0
423,hdshoots,5000,4,42,43,west,43,4,3,3,3,1,3,1,0,1,1,0,3,0,0,0,0,0
424,hdshoots,50,4,42,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,24,east,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,34,east,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,15,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,25,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,35,east,32,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,45,east,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,26,east,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,hdshoots,50,4,42,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,hdshoots,50000,4,42,14,east,11,1,1,36,31,1,31,1,0,16,1,0,6,0,0,0,0,0
428,hdshoots,50000,4,42,24,east,21,2,1,40,38,5,38,5,0,25,0,0,23,0,0,0,1,0
428,hdshoots,50000,4,42,34,east,31,3,1,29,29,3,29,3,0,17,3,0,30,3,0,0,0,0
428,hdshoots,50000,4,42,44,east,41,4,1,23,23,2,23,2,0,21,2,0,27,0,2,0,3,0
428,hdshoots,50000,4,42,15,east,12,1,2,11,11,5,11,5,0,6,4,0,13,0,0,0,1,0
428,hdshoots,50000,4,42,25,east,22,2,2,24,24,0,24,0,0,18,0,0,13,1,0,0,0,0
428,hdshoots,50000,4,42,35,east,32,3,2,41,36,5,36,5,0,22,5,0,10,0,0,0,0,0
428,hdshoots,50000,4,42,45,east,42,4,2,29,29,10,29,10,0,15,10,0,4,0,1,0,0,0
428,hdshoots,50000,4,42,16,east,13,1,3,11,11,1,11,1,0,4,1,0,0,0,0,0,0,0
428,hdshoots,50000,4,42,26,east,23,2,3,11,11,10,11,10,0,11,10,0,17,0,0,0,0,0
428,hdshoots,50000,4,42,36,east,33,3,3,24,24,7,24,7,0,22,7,0,8,1,0,0,0,0
428,hdshoots,50000,4,42,46,east,43,4,3,33,33,0,33,0,0,33,0,0,31,1,0,0,2,0
429,hdshoots,500,4,42,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,24,east,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,34,east,31,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,15,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,25,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,35,east,32,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,45,east,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,16,east,13,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
429,hdshoots,500,4,42,26,east,23,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,hdshoots,500,4,42,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,ldr,500,4,43,11,west,11,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
431,ldr,500,4,43,21,west,21,2,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
431,ldr,500,4,43,31,west,31,3,1,1,1,0,1,0,3,0,0,0,1,0,0,0,0,0
431,ldr,500,4,43,41,west,41,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
431,ldr,500,4,43,12,west,12,1,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
431,ldr,500,4,43,22,west,22,2,2,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0
431,ldr,500,4,43,32,west,32,3,2,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
431,ldr,500,4,43,42,west,42,4,2,0,0,3,0,0,1,0,0,1,1,0,0,0,1,0
431,ldr,500,4,43,13,west,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,ldr,500,4,43,23,west,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,ldr,500,4,43,33,west,33,3,3,0,0,1,0,1,2,0,0,1,1,0,0,0,0,0
431,ldr,500,4,43,43,west,43,4,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
433,ldr,5000,4,43,14,east,11,1,1,0,0,1,0,1,9,0,1,6,5,0,1,1,1,0
433,ldr,5000,4,43,24,east,21,2,1,0,0,0,0,0,6,0,0,6,0,0,0,3,0,0
433,ldr,5000,4,43,34,east,31,3,1,0,0,0,0,0,14,0,0,14,9,0,0,2,3,0
433,ldr,5000,4,43,44,east,41,4,1,0,0,0,0,0,6,0,0,6,4,0,0,3,2,0
433,ldr,5000,4,43,15,east,12,1,2,1,1,0,1,0,4,1,0,4,4,0,0,1,0,0
433,ldr,5000,4,43,25,east,22,2,2,6,5,1,2,1,3,2,0,2,0,0,0,1,0,0
433,ldr,5000,4,43,35,east,32,3,2,0,0,0,0,0,8,0,0,6,8,0,0,0,0,0
433,ldr,5000,4,43,45,east,42,4,2,0,0,0,0,0,26,0,0,19,7,0,0,5,0,0
433,ldr,5000,4,43,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,ldr,5000,4,43,26,east,23,2,3,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0
433,ldr,5000,4,43,36,east,33,3,3,3,3,0,1,0,4,1,0,2,2,0,0,0,0,0
433,ldr,5000,4,43,46,east,43,4,3,0,0,0,0,0,9,0,0,9,3,0,0,4,1,0
435,ldr,50,4,43,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,24,east,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,34,east,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,15,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,25,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,35,east,32,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,45,east,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,26,east,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435,ldr,50,4,43,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,ldr,50000,4,43,14,east,11,1,1,14,14,3,6,2,38,2,2,21,1,2,2,8,1,0
436,ldr,50000,4,43,24,east,21,2,1,33,33,1,19,0,16,8,0,4,0,1,0,0,0,0
436,ldr,50000,4,43,34,east,31,3,1,7,7,7,6,4,85,2,2,40,1,1,1,13,0,0
436,ldr,50000,4,43,44,east,41,4,1,7,7,0,5,0,95,5,0,71,6,0,0,21,2,0
436,ldr,50000,4,43,15,east,12,1,2,16,16,0,7,0,37,7,0,23,3,4,0,13,0,0
436,ldr,50000,4,43,25,east,22,2,2,30,30,6,4,1,5,1,1,3,3,0,0,1,2,1
436,ldr,50000,4,43,35,east,32,3,2,7,7,4,5,3,24,4,1,10,3,2,0,5,2,0
436,ldr,50000,4,43,45,east,42,4,2,8,8,0,8,0,120,7,0,75,2,5,0,44,2,0
436,ldr,50000,4,43,16,east,13,1,3,19,19,0,16,0,14,10,0,12,1,7,0,5,0,0
436,ldr,50000,4,43,26,east,23,2,3,39,39,3,13,0,4,12,0,0,1,5,0,0,1,2
436,ldr,50000,4,43,36,east,33,3,3,1,1,6,1,5,7,0,0,5,6,0,0,5,6,0
436,ldr,50000,4,43,46,east,43,4,3,7,7,0,7,0,28,5,0,10,4,,0,7,2,0
442,hdr,50000,4,44,14,east,11,1,1,51,51,25,27,17,28,21,14,23,19,20,14,20,14,0
442,hdr,50000,4,44,24,east,21,2,1,38,34,5,24,5,66,21,5,47,17,20,5,46,14,0
442,hdr,50000,4,44,34,east,31,3,1,50,50,16,31,0,15,20,1,13,26,19,1,12,22,6
442,hdr,50000,4,44,44,east,41,4,1,38,29,10,21,5,45,17,5,45,18,9,2,21,7,0
442,hdr,50000,4,44,15,east,12,1,2,56,56,6,34,6,49,33,6,29,45,26,6,26,39,0
442,hdr,50000,4,44,25,east,22,2,2,42,42,11,40,11,59,40,11,59,47,33,11,56,47,0
442,hdr,50000,4,44,35,east,32,3,2,52,52,21,45,21,41,44,21,39,32,44,21,37,31,0
442,hdr,50000,4,44,45,east,42,4,2,52,52,4,45,4,44,44,3,37,25,41,1,24,9,0
442,hdr,50000,4,44,16,east,13,1,3,18,18,4,15,2,26,4,2,11,6,4,1,7,6,3
442,hdr,50000,4,44,26,east,23,2,3,49,46,4,36,2,18,36,2,16,10,36,2,14,6,0
442,hdr,50000,4,44,36,east,33,3,3,58,48,0,46,0,39,46,0,39,33,43,0,39,22,0
442,hdr,50000,4,44,46,east,43,4,3,37,37,0,28,0,23,26,0,19,22,26,0,18,20,0
443,hdr,50,4,44,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,24,east,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,34,east,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,15,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,25,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,35,east,32,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,45,east,42,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
443,hdr,50,4,44,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,26,east,23,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
443,hdr,50,4,44,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,hdr,50,4,44,46,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,hdr,500,4,44,14,east,11,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
445,hdr,500,4,44,24,east,21,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
445,hdr,500,4,44,34,east,31,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
445,hdr,500,4,44,44,east,41,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
445,hdr,500,4,44,15,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
445,hdr,500,4,44,25,east,22,2,2,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0
445,hdr,500,4,44,35,east,32,3,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
445,hdr,500,4,44,45,east,42,4,2,0,0,0,0,0,2,0,0,2,3,0,0,0,1,0
445,hdr,500,4,44,16,east,13,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
445,hdr,500,4,44,26,east,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
445,hdr,500,4,44,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
445,hdr,500,4,44,46,east,43,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
448,hdr,5000,4,44,14,east,11,1,1,0,0,0,0,0,18,0,0,13,3,0,0,5,1,0
448,hdr,5000,4,44,24,east,21,2,1,2,2,2,2,2,7,2,2,3,2,1,0,1,0,0
448,hdr,5000,4,44,34,east,31,3,1,1,1,1,1,1,8,1,1,7,1,0,1,2,0,0
448,hdr,5000,4,44,44,east,41,4,1,0,0,5,0,1,5,0,0,5,6,0,0,1,1,0
448,hdr,5000,4,44,15,east,12,1,2,0,0,2,0,2,13,0,2,13,14,0,1,8,3,0
448,hdr,5000,4,44,25,east,22,2,2,5,5,7,5,6,15,5,4,15,4,1,3,3,1,0
448,hdr,5000,4,44,35,east,32,3,2,3,3,1,0,1,23,0,1,22,13,0,1,17,9,0
448,hdr,5000,4,44,45,east,42,4,2,2,2,0,0,0,9,0,0,7,4,0,0,4,2,0
448,hdr,5000,4,44,16,east,13,1,3,0,0,2,0,0,10,0,0,10,8,0,0,2,3,0
448,hdr,5000,4,44,26,east,23,2,3,0,0,1,0,0,10,0,0,10,0,0,0,6,0,0
448,hdr,5000,4,44,36,east,33,3,3,2,2,1,0,0,8,0,0,7,4,0,0,3,3,0
448,hdr,5000,4,44,46,east,43,4,3,1,1,0,0,0,1,0,0,1,2,0,0,0,0,0
452,ldshoots,50,4,45,11,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,21,east,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,31,east,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,41,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,12,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,22,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,32,east,32,3,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,42,east,42,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,13,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,23,east,23,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,33,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,ldshoots,50,4,45,43,east,43,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,ldshoots,50000,4,45,14,east,11,1,1,47,47,4,47,4,0,34,0,0,22,1,0,0,1,0
455,ldshoots,50000,4,45,24,east,21,2,1,37,37,4,37,4,0,29,4,0,29,2,0,0,5,2
455,ldshoots,50000,4,45,34,east,31,3,1,38,38,2,38,2,0,8,0,0,32,3,0,0,8,2
455,ldshoots,50000,4,45,44,east,41,4,1,4,4,1,4,1,0,0,0,0,15,0,0,0,3,0
455,ldshoots,50000,4,45,15,east,12,1,2,24,24,0,24,0,0,7,0,0,15,1,0,0,2,0
455,ldshoots,50000,4,45,25,east,22,2,2,20,20,0,20,0,0,18,0,0,9,8,0,0,6,0
455,ldshoots,50000,4,45,35,east,32,3,2,14,14,1,14,1,0,4,0,0,2,2,0,0,1,0
455,ldshoots,50000,4,45,45,east,42,4,2,8,8,0,8,0,0,3,0,0,4,1,0,0,0,3
455,ldshoots,50000,4,45,16,east,13,1,3,8,8,0,8,0,0,1,0,0,19,0,0,0,6,0
455,ldshoots,50000,4,45,26,east,23,2,3,5,5,0,5,0,0,4,0,0,14,4,0,0,2,3
455,ldshoots,50000,4,45,36,east,33,3,3,4,4,0,4,0,0,3,0,0,9,0,0,0,0,0
455,ldshoots,50000,4,45,46,east,43,4,3,1,1,0,1,0,0,0,0,0,9,0,0,0,4,0
456,ldshoots,500,4,45,14,east,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,24,east,21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,34,east,31,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,44,east,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,15,east,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,25,east,22,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,35,east,32,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,45,east,42,4,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
456,ldshoots,500,4,45,16,east,13,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,26,east,23,2,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,36,east,33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,ldshoots,500,4,45,46,east,43,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
458,ldshoots,5000,4,45,14,east,11,1,1,4,3,0,3,0,0,3,0,0,8,1,0,0,2,0
458,ldshoots,5000,4,45,24,east,21,2,1,2,1,1,1,1,0,0,1,0,2,0,0,0,0,1
458,ldshoots,5000,4,45,34,east,31,3,1,3,3,1,3,1,0,0,0,0,6,,0,0,0,0
458,ldshoots,5000,4,45,44,east,41,4,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0
458,ldshoots,5000,4,45,15,east,12,1,2,2,1,0,1,0,0,0,0,0,4,0,0,0,2,0
458,ldshoots,5000,4,45,25,east,22,2,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
458,ldshoots,5000,4,45,35,east,32,3,2,2,2,0,2,0,0,0,0,0,1,0,0,0,0,1
