quadrat,square,x,y,block,strip,density,cc,Cotyledons,2.5cm,5cm,10cm,15cm,20cm,25cm,counter
552,"4,1",4,1,5,55,5000,bare,1,0,0,0,0,0,0,Abbe Hamilton
552,"4,2",4,2,5,55,5000,bare,0,0,0,0,0,0,0,Abbe Hamilton
552,"4,3",4,3,5,55,5000,bare,0,1,0,0,0,0,0,Abbe Hamilton
553,"1,4",1,4,5,55,50000,bare,0,2,2,2,0,0,0,Abbe Hamilton
553,"1,5",1,5,5,55,50000,bare,0,4,1,4,4,0,0,Abbe Hamilton
553,"1,6",1,6,5,55,50000,bare,0,0,1,0,1,0,0,Abbe Hamilton
553,"2,4",2,4,5,55,50000,bare,1,40,8,1,0,0,0,Abbe Hamilton
553,"2,5",2,5,5,55,50000,bare,0,32,12,6,0,0,0,Abbe Hamilton
553,"2,6",2,6,5,55,50000,bare,0,0,0,1,0,0,0,Abbe Hamilton
553,"3,4",3,4,5,55,50000,bare,0,34,3,0,0,0,0,Abbe Hamilton
553,"3,5",3,5,5,55,50000,bare,0,11,2,0,0,0,0,Abbe Hamilton
553,"3,6",3,6,5,55,50000,bare,0,4,0,0,0,0,0,Abbe Hamilton
553,"4,4",4,4,5,55,50000,bare,5,9,0,0,0,0,0,Abbe Hamilton
553,"4,5",4,5,5,55,50000,bare,0,5,2,1,0,0,0,Abbe Hamilton
553,"4,6",4,6,5,55,50000,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"1,1",1,1,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"1,2",1,2,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"1,3",1,3,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"2,1",2,1,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"2,2",2,2,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"2,3",2,3,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"3,1",3,1,5,55,500,bare,0,0,0,1,0,0,0,Abbe Hamilton
557,"3,2",3,2,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"3,3",3,3,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"4,1",4,1,5,55,500,bare,0,0,0,0,0,0,0,Abbe Hamilton
557,"4,2",4,2,5,55,500,bare,0,0,1,0,0,0,0,Abbe Hamilton
557,"4,3",4,3,5,55,500,bare,0,1,0,0,0,0,0,Abbe Hamilton
558,"1,1",1,1,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"1,2",1,2,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"1,3",1,3,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"2,1",2,1,5,55,50,bare,0,0,1,0,0,0,0,Abbe Hamilton
558,"2,2",2,2,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"2,3",2,3,5,55,50,bare,0,0,1,0,0,0,0,Abbe Hamilton
558,"3,1",3,1,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"3,2",3,2,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"3,3",3,3,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"4,1",4,1,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"4,2",4,2,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
558,"4,3",4,3,5,55,50,bare,0,0,0,0,0,0,0,Abbe Hamilton
